hour,weekday,floor_int,temperature,occupancy,power
12,7,3,69.173179612121,0,65.6735410637557
23,1,4,70.6014302337417,1,45.4060385679574
19,3,4,71.0209635560822,21,112.554427947224
0,3,3,69.8445440490256,14,117.389826392674
7,3,2,69.5180933556763,0,51.6778803097329
13,3,4,70.6166467656576,16,94.342156442519
11,1,3,69.0518968386633,0,54.4312868030069
20,3,2,69.977555459696,39,117.500416477424
14,6,2,69.7254139670603,57,109.615597186601
4,1,1,69.6220526641579,0,49.5636890910498
8,2,2,69.5032913133285,0,58.9173378931885
16,5,4,70.9314133105171,20,117.582163098549
2,5,4,70.6799710600032,1,83.0314273529882
0,6,1,69.758216345456,9,90.8858532199861
3,2,4,70.4906375636115,0,50.3545352827626
1,3,1,69.7868671438648,8,90.0098031818254
6,3,4,70.3585746726405,0,56.5348022732655
17,5,2,69.8778289283007,55,114.424362296546
12,6,4,70.4169388924466,11,86.4334950863805
10,2,4,70.1388130177677,1,47.2582370101064
5,3,4,70.461591356879,0,51.6198041888274
19,2,3,69.8121866829218,35,134.873474037299
15,3,2,69.7085246086453,34,123.600349956382
7,7,1,69.3954664025896,0,46.7375430352172
15,7,1,69.8383950380056,1,58.2378126451646
18,1,1,70.2117097224408,0,57.7161273002434
16,7,1,69.9505765170001,2,58.2709917902417
17,4,1,69.768809623205,40,132.203048107031
6,7,3,69.3368233146002,0,59.7890162473816
0,2,2,70.0663173509795,0,54.5547870096369
7,4,3,69.245613486902,1,60.7654260962792
13,6,2,69.5155900550848,44,96.3832206102929
17,1,3,69.7181258030842,0,59.7233577224589
23,3,3,69.8452147189162,23,112.711934059248
16,4,3,69.78539111725,62,146.257940105546
5,7,3,69.4037570465702,0,52.6496265530038
11,2,2,69.4948700210666,12,71.1331396455089
10,5,2,69.2468893607457,0,53.8295741825823
8,1,1,69.3674842792943,0,58.0354086401115
21,4,1,69.9251493053092,41,118.272881011828
6,5,4,70.3515087345158,0,49.7427036324843
9,7,3,69.1725158543629,0,52.3454239538967
13,5,4,70.6605509705109,17,91.2729856719229
2,7,1,69.5233487601928,0,67.1038015014362
10,3,2,69.3043987872554,0,56.6387877876011
20,4,3,69.9906599159953,27,133.646790260274
18,5,3,69.8693072789116,49,124.202182826823
4,6,1,69.4611253412744,0,61.2161128264374
0,1,1,70.0395159483129,0,60.4531518446604
15,1,3,69.3074093426204,0,56.9878560800416
14,4,3,69.5953423516384,54,120.166331877024
16,3,2,69.7122041340218,58,124.242127869751
14,5,4,70.7091207815519,21,98.5188275887635
18,6,4,70.9806512691019,16,105.150842666217
13,4,3,69.4722633523953,47,108.14254283063
4,2,2,69.509448085315,0,54.8853230574984
20,7,1,70.0956681344253,2,62.4447268384181
7,2,4,70.2815960460653,0,51.4460567342879
19,6,2,69.9452648478541,35,99.9793043124681
10,4,3,69.1359945849384,0,57.8402838195376
9,6,2,69.4594097338091,0,50.4828475615894
19,7,3,69.7106178937942,1,65.9979650487722
21,1,3,69.7380576209329,0,60.0626386458352
17,2,1,69.8134762275018,51,118.178498258013
3,4,1,69.2176443182344,3,72.4882869021592
22,4,1,69.9168288040174,25,109.657954786803
5,5,4,70.3581570330515,0,50.6114245130292
10,7,1,69.3192683081406,0,46.4380573274481
12,1,1,69.6714153416385,0,56.4425227779863
23,1,1,70.0123775874121,0,53.4544522637277
11,4,1,69.2541348321433,14,77.1708843578147
8,6,4,70.3453789263365,0,53.3102062367291
1,7,3,69.7147582159747,0,67.8935765221969
3,1,3,69.5536507070569,0,57.8726863935098
9,3,4,70.1831674552199,0,46.1148930610268
2,4,3,69.6415891909222,5,91.2643595871347
22,1,3,69.6519966377575,0,57.7356246629829
7,6,3,69.2938806285917,0,56.0572986767609
15,5,2,69.7999201787884,25,117.776325913958
